match_map_number,map_name,team,player_name,agent,Rating 2.0,Average Combat Score,Kills,Deaths,Assists,Kills - Deaths,"Kill, Assist, Trade, Survive %",Average Damage per Round,Headshot %,First Kills,First Deaths,match_id,year
2,Sunset,EDward Gaming,ZmjjKK,Neon,1.48,346,28,17,1,2,57,214,30,7,5,378823,2024
2,Sunset,EDward Gaming,CHICHOO,Cypher,1.31,251,21,18,7,2,65,155,30,4,2,378823,2024
2,Sunset,EDward Gaming,S1Mon,Kayo,1.01,144,11,13,14,0,83,99,21,1,1,378823,2024
2,Sunset,EDward Gaming,nobody,Sova,0.88,191,14,17,10,0,65,134,49,1,1,378823,2024
2,Sunset,EDward Gaming,Smoggy,Omen,0.7,107,8,13,9,-1,70,59,31,0,1,378823,2024
1,Icebox,G2 Esports,leaf,Killjoy,1.3,263,27,21,7,6,83,164,18,6,0,378824,2024
1,Icebox,G2 Esports,trent,Sova,1.04,211,20,21,10,-3,67,145,39,1,4,378824,2024
1,Icebox,G2 Esports,valyn,Harbor,0.94,215,25,24,7,1,70,128,32,2,1,378824,2024
1,Icebox,G2 Esports,JonahP,Viper,0.92,198,19,21,10,-3,73,127,23,2,5,378824,2024
1,Icebox,G2 Esports,icy,Gekko,0.72,154,15,22,9,-1,73,102,31,4,5,378824,2024
1,Icebox,LEVIATÁN,C0M,Sova,1.15,223,22,18,5,1,73,157,24,6,5,378824,2024
1,Icebox,LEVIATÁN,tex,Killjoy,1.04,243,26,23,5,1,67,160,23,5,4,378824,2024
1,Icebox,LEVIATÁN,aspas,Jett,1.0,191,20,20,4,-1,73,126,35,1,2,378824,2024
1,Icebox,LEVIATÁN,kiNgg,Viper,0.85,162,17,20,7,1,63,112,47,1,0,378824,2024
1,Icebox,LEVIATÁN,Mazino,Harbor,0.84,201,24,25,8,-2,70,126,26,2,4,378824,2024
2,Abyss,G2 Esports,JonahP,Viper,1.04,239,15,16,2,3,61,138,32,5,2,378824,2024
2,Abyss,G2 Esports,trent,Sova,0.7,184,9,16,6,1,72,124,28,2,1,378824,2024
2,Abyss,G2 Esports,icy,Yoru,0.67,150,9,16,4,-1,67,96,42,2,3,378824,2024
2,Abyss,G2 Esports,leaf,Killjoy,0.59,170,11,17,1,-2,56,117,50,0,2,378824,2024
2,Abyss,G2 Esports,valyn,Astra,0.42,126,8,17,2,-2,61,69,14,0,2,378824,2024
2,Abyss,LEVIATÁN,C0M,Sova,1.77,305,20,8,5,1,89,211,36,1,0,378824,2024
2,Abyss,LEVIATÁN,aspas,Jett,1.65,237,18,6,2,0,94,164,43,0,0,378824,2024
2,Abyss,LEVIATÁN,kiNgg,Omen,1.36,269,19,10,7,4,89,170,30,4,0,378824,2024
2,Abyss,LEVIATÁN,Mazino,Harbor,1.06,232,15,13,7,0,78,141,28,2,2,378824,2024
2,Abyss,LEVIATÁN,tex,Cypher,0.12,89,5,15,3,-4,61,81,25,2,6,378824,2024
1,Lotus,Team Heretics,Wo0t,Omen,1.84,289,18,5,4,2,94,188,56,2,0,378825,2024
1,Lotus,Team Heretics,benjyfishy,Killjoy,1.36,169,12,5,2,1,81,120,28,1,0,378825,2024
1,Lotus,Team Heretics,RieNs,Viper,1.34,242,14,8,5,2,88,167,32,4,2,378825,2024
1,Lotus,Team Heretics,Boo,Fade,1.1,185,11,8,3,2,81,122,21,2,0,378825,2024
1,Lotus,Team Heretics,MiniBoo,Raze,1.0,204,11,11,4,-1,88,141,16,2,3,378825,2024
1,Lotus,FNATIC,Derke,Raze,0.92,246,13,15,2,-1,56,164,18,2,3,378825,2024
1,Lotus,FNATIC,hiro,Fade,0.73,135,7,11,4,-3,69,92,19,0,3,378825,2024
1,Lotus,FNATIC,Chronicle,Viper,0.61,144,8,15,2,2,69,94,23,2,0,378825,2024
1,Lotus,FNATIC,Alfajer,Killjoy,0.59,100,6,13,1,-1,50,85,35,0,1,378825,2024
1,Lotus,FNATIC,Boaster,Omen,0.37,81,3,12,6,-3,69,54,22,1,4,378825,2024
2,Abyss,Team Heretics,RieNs,Sova,1.39,280,26,17,5,2,73,184,51,2,0,378825,2024
2,Abyss,Team Heretics,benjyfishy,Cypher,0.85,203,18,21,3,-2,65,128,34,2,4,378825,2024
2,Abyss,Team Heretics,MiniBoo,Jett,0.78,168,16,18,3,-2,54,107,47,5,7,378825,2024
2,Abyss,Team Heretics,Boo,Astra,0.75,138,11,19,14,-1,73,92,21,1,2,378825,2024
2,Abyss,Team Heretics,Wo0t,Gekko,0.74,92,10,17,5,-2,73,74,53,0,2,378825,2024
2,Abyss,FNATIC,Derke,Yoru,1.46,305,28,19,5,7,73,191,39,10,3,378825,2024
2,Abyss,FNATIC,hiro,Viper,1.25,218,21,15,10,-2,77,139,37,1,3,378825,2024
2,Abyss,FNATIC,Chronicle,Sova,1.21,225,20,16,6,2,77,158,24,4,2,378825,2024
2,Abyss,FNATIC,Alfajer,Killjoy,0.89,168,16,17,3,0,73,135,38,0,0,378825,2024
2,Abyss,FNATIC,Boaster,Astra,0.28,65,6,19,6,-2,62,39,29,1,3,378825,2024
1,Lotus,DRX,BuZz,Raze,1.67,360,21,11,3,2,88,215,32,4,2,378831,2024
1,Lotus,DRX,Flashback,Viper,1.58,244,14,6,9,1,100,166,38,1,0,378831,2024
1,Lotus,DRX,BeYN,Fade,1.52,232,15,6,7,0,88,133,24,1,1,378831,2024
1,Lotus,DRX,MaKo,Omen,1.26,141,7,6,14,0,100,96,25,1,1,378831,2024
1,Lotus,DRX,Foxy9,Chamber,0.68,149,10,10,2,-3,69,110,25,1,4,378831,2024
1,Lotus,Trace Esports,FengF,Raze,1.12,269,15,13,0,2,75,177,35,4,2,378831,2024
1,Lotus,Trace Esports,heybay,Viper,0.62,116,4,14,7,1,56,94,11,2,1,378831,2024
1,Lotus,Trace Esports,Biank,Fade,0.54,173,9,13,2,0,56,105,19,1,1,378831,2024
1,Lotus,Trace Esports,Kai,Killjoy,0.53,110,5,14,3,-2,50,89,17,0,2,378831,2024
1,Lotus,Trace Esports,LuoK1ng,Omen,0.43,115,6,13,5,-1,56,91,29,1,2,378831,2024
2,Abyss,DRX,BeYN,Sova,1.53,262,18,11,8,0,89,170,24,0,0,378831,2024
2,Abyss,DRX,Foxy9,Kayo,1.27,239,14,11,11,0,78,173,30,0,0,378831,2024
2,Abyss,DRX,BuZz,Jett,0.98,249,16,15,3,1,78,155,17,6,5,378831,2024
2,Abyss,DRX,Flashback,Cypher,0.91,164,11,11,4,1,83,105,43,3,2,378831,2024
2,Abyss,DRX,MaKo,Omen,0.74,137,9,12,6,-2,61,84,32,0,2,378831,2024
2,Abyss,Trace Esports,LuoK1ng,Astra,1.32,246,15,12,11,0,72,159,27,0,0,378831,2024
2,Abyss,Trace Esports,Kai,Jett,1.13,281,18,14,1,-1,78,170,16,3,4,378831,2024
2,Abyss,Trace Esports,FengF,Cypher,0.91,185,11,13,4,3,67,116,41,4,1,378831,2024
2,Abyss,Trace Esports,heybay,Kayo,0.75,156,9,15,13,-1,72,107,27,1,2,378831,2024
2,Abyss,Trace Esports,Biank,Sova,0.56,110,7,14,3,-1,67,74,26,1,2,378831,2024
1,Haven,G2 Esports,JonahP,Viper,0.92,189,13,14,1,0,56,104,24,0,0,378832,2024
1,Haven,G2 Esports,valyn,Omen,0.86,151,7,12,7,-2,81,107,25,0,2,378832,2024
1,Haven,G2 Esports,trent,Sova,0.81,198,9,14,5,0,50,144,19,2,2,378832,2024
1,Haven,G2 Esports,leaf,Killjoy,0.53,161,8,16,2,-2,50,106,23,2,4,378832,2024
1,Haven,G2 Esports,icy,Yoru,0.2,73,3,15,1,-4,44,60,44,0,4,378832,2024
1,Haven,FNATIC,Alfajer,Iso,2.12,408,24,7,3,9,94,270,34,9,0,378832,2024
1,Haven,FNATIC,hiro,Cypher,1.58,273,16,7,6,0,100,185,21,0,0,378832,2024
1,Haven,FNATIC,Derke,Yoru,1.27,246,16,9,1,0,75,175,44,2,2,378832,2024
1,Haven,FNATIC,Chronicle,Sova,1.25,196,12,7,3,1,81,134,11,1,0,378832,2024
1,Haven,FNATIC,Boaster,Omen,0.36,58,3,10,4,-2,63,37,14,0,2,378832,2024
2,Bind,G2 Esports,icy,Raze,0.98,186,15,18,7,3,63,140,25,4,1,378832,2024
2,Bind,G2 Esports,valyn,Brimstone,0.95,182,15,16,10,2,67,109,28,3,1,378832,2024
2,Bind,G2 Esports,trent,Gekko,0.93,187,14,18,8,-1,75,125,21,1,2,378832,2024
2,Bind,G2 Esports,leaf,Viper,0.89,191,17,17,4,-2,63,117,19,3,5,378832,2024
2,Bind,G2 Esports,JonahP,Skye,0.57,130,11,20,6,0,58,86,24,2,2,378832,2024
2,Bind,FNATIC,Chronicle,Viper,1.44,277,24,14,5,1,79,167,25,5,4,378832,2024
2,Bind,FNATIC,Derke,Raze,1.34,283,25,14,2,1,79,181,25,3,2,378832,2024
2,Bind,FNATIC,Alfajer,Gekko,1.09,222,20,16,2,0,58,138,35,1,1,378832,2024
2,Bind,FNATIC,hiro,Fade,0.7,142,11,15,6,0,63,100,20,2,2,378832,2024
2,Bind,FNATIC,Boaster,Astra,0.66,106,9,13,12,-4,71,66,19,0,4,378832,2024
1,Haven,Sentinels,TenZ,Omen,1.34,267,22,14,6,1,73,186,30,1,0,378826,2024
1,Haven,Sentinels,zekken,Neon,1.33,308,23,18,9,8,86,195,24,9,1,378826,2024
1,Haven,Sentinels,johnqt,Cypher,1.26,214,19,13,8,-2,82,134,26,0,2,378826,2024
1,Haven,Sentinels,Sacy,Sova,0.98,177,14,13,7,0,77,116,24,2,2,378826,2024
1,Haven,Sentinels,Zellsis,Breach,0.58,112,7,17,16,-3,64,80,15,1,4,378826,2024
1,Haven,EDward Gaming,S1Mon,Breach,1.31,222,17,16,16,1,82,154,44,1,0,378826,2024
1,Haven,EDward Gaming,ZmjjKK,Neon,1.12,283,23,17,2,-1,64,164,30,5,6,378826,2024
1,Haven,EDward Gaming,nobody,Sova,0.93,171,14,16,5,-1,68,108,37,1,2,378826,2024
1,Haven,EDward Gaming,Smoggy,Omen,0.76,148,10,17,8,-1,73,96,38,0,1,378826,2024
1,Haven,EDward Gaming,CHICHOO,Cypher,0.59,178,11,19,7,-2,55,121,23,2,4,378826,2024
2,Lotus,Sentinels,Sacy,Fade,1.41,245,17,15,13,0,91,161,26,1,1,378826,2024
2,Lotus,Sentinels,Zellsis,Killjoy,1.28,203,16,13,3,0,77,134,35,2,2,378826,2024
2,Lotus,Sentinels,zekken,Raze,1.11,256,19,17,5,0,73,164,17,4,4,378826,2024
2,Lotus,Sentinels,johnqt,Viper,0.97,153,13,13,4,-2,77,108,35,1,3,378826,2024
2,Lotus,Sentinels,TenZ,Omen,0.68,164,12,17,11,-2,73,119,28,1,3,378826,2024
2,Lotus,EDward Gaming,S1Mon,Breach,1.25,187,15,13,10,4,77,127,39,4,0,378826,2024
2,Lotus,EDward Gaming,CHICHOO,Omen,0.99,185,15,15,6,1,77,133,20,1,0,378826,2024
2,Lotus,EDward Gaming,Smoggy,Clove,0.92,229,17,19,10,1,64,151,15,1,0,378826,2024
2,Lotus,EDward Gaming,nobody,Fade,0.91,178,15,14,4,-2,73,106,31,1,3,378826,2024
2,Lotus,EDward Gaming,ZmjjKK,Neon,0.74,180,13,16,7,0,68,128,31,6,6,378826,2024
3,Sunset,Sentinels,TenZ,Omen,1.28,307,21,17,7,0,84,196,44,1,1,378826,2024
3,Sunset,Sentinels,zekken,Neon,0.82,265,17,17,4,-3,58,153,24,3,6,378826,2024
3,Sunset,Sentinels,johnqt,Cypher,0.8,144,9,13,5,0,68,91,32,2,2,378826,2024
3,Sunset,Sentinels,Zellsis,Breach,0.74,142,8,15,8,-1,58,101,36,1,2,378826,2024
3,Sunset,Sentinels,Sacy,Fade,0.52,109,7,15,5,-1,58,71,26,0,1,378826,2024
3,Sunset,EDward Gaming,CHICHOO,Cypher,1.85,333,23,10,10,4,89,204,26,4,0,378826,2024
3,Sunset,EDward Gaming,nobody,Sova,1.39,261,20,13,3,3,74,151,35,3,0,378826,2024
3,Sunset,EDward Gaming,ZmjjKK,Neon,1.07,236,15,14,9,1,84,152,27,3,2,378826,2024
3,Sunset,EDward Gaming,Smoggy,Omen,0.94,152,12,12,9,-2,68,95,26,1,3,378826,2024
3,Sunset,EDward Gaming,S1Mon,Kayo,0.76,112,7,13,14,-1,84,75,15,1,2,378826,2024
1,Icebox,LEVIATÁN,tex,Killjoy,1.2,259,24,20,5,2,71,181,25,7,5,378827,2024
1,Icebox,LEVIATÁN,kiNgg,Viper,1.04,194,19,20,8,1,75,124,22,2,1,378827,2024
1,Icebox,LEVIATÁN,aspas,Jett,0.99,210,23,23,3,0,79,135,27,2,2,378827,2024
1,Icebox,LEVIATÁN,Mazino,Harbor,0.92,199,21,22,5,2,64,136,25,2,0,378827,2024
1,Icebox,LEVIATÁN,C0M,Sova,0.9,191,18,21,9,-3,64,140,23,2,5,378827,2024
1,Icebox,Team Heretics,Boo,Viper,1.33,235,24,17,4,3,68,160,51,4,1,378827,2024
1,Icebox,Team Heretics,MiniBoo,Neon,1.06,249,24,24,6,0,79,168,37,4,4,378827,2024
1,Icebox,Team Heretics,benjyfishy,Killjoy,0.93,226,24,21,0,0,64,138,40,4,4,378827,2024
1,Icebox,Team Heretics,RieNs,Sova,0.91,202,20,21,5,0,79,131,38,1,1,378827,2024
1,Icebox,Team Heretics,Wo0t,Gekko,0.6,147,14,22,9,-5,71,106,32,0,5,378827,2024
2,Lotus,LEVIATÁN,aspas,Raze,1.69,338,29,15,3,2,91,212,19,5,3,378827,2024
2,Lotus,LEVIATÁN,Mazino,Breach,1.16,213,17,12,9,1,74,137,36,3,2,378827,2024
2,Lotus,LEVIATÁN,kiNgg,Omen,1.02,155,12,14,11,1,83,94,23,2,1,378827,2024
2,Lotus,LEVIATÁN,C0M,Fade,0.93,168,12,16,13,2,74,117,33,2,0,378827,2024
2,Lotus,LEVIATÁN,tex,Cypher,0.74,146,11,14,4,1,78,100,40,3,2,378827,2024
2,Lotus,Team Heretics,benjyfishy,Killjoy,1.21,217,19,14,2,0,70,138,32,3,3,378827,2024
2,Lotus,Team Heretics,RieNs,Viper,1.02,183,15,16,6,-3,70,134,41,1,4,378827,2024
2,Lotus,Team Heretics,MiniBoo,Raze,0.96,205,18,17,1,1,61,142,36,3,2,378827,2024
2,Lotus,Team Heretics,Boo,Fade,0.78,121,9,15,9,-2,74,88,30,0,2,378827,2024
2,Lotus,Team Heretics,Wo0t,Omen,0.51,143,10,19,10,-3,65,101,24,1,4,378827,2024
1,Sunset,Sentinels,johnqt,Cypher,1.46,244,23,12,4,2,79,157,27,2,0,378834,2024
1,Sunset,Sentinels,Sacy,Gekko,0.98,225,17,18,8,-1,75,154,27,2,3,378834,2024
1,Sunset,Sentinels,Zellsis,Kayo,0.85,175,15,17,10,0,71,104,31,1,1,378834,2024
1,Sunset,Sentinels,zekken,Raze,0.77,197,16,20,7,-5,58,119,24,4,9,378834,2024
1,Sunset,Sentinels,TenZ,Omen,0.72,145,12,18,8,-2,71,105,20,0,2,378834,2024
1,Sunset,FNATIC,Chronicle,Sova,1.4,271,22,16,10,3,83,181,34,4,1,378834,2024
1,Sunset,FNATIC,Alfajer,Breach,1.37,214,20,15,13,3,79,155,63,3,0,378834,2024
1,Sunset,FNATIC,Derke,Raze,1.19,254,22,17,6,0,71,187,25,5,5,378834,2024
1,Sunset,FNATIC,hiro,Cypher,0.66,130,12,18,1,0,46,84,35,1,1,378834,2024
1,Sunset,FNATIC,Boaster,Astra,0.63,133,9,17,9,0,67,81,35,2,2,378834,2024
2,Bind,Sentinels,zekken,Raze,1.0,255,19,20,5,-1,68,179,20,4,5,378834,2024
2,Bind,Sentinels,johnqt,Viper,0.89,195,15,14,5,2,73,122,31,4,2,378834,2024
2,Bind,Sentinels,TenZ,Gekko,0.71,148,11,18,9,-1,68,104,14,1,2,378834,2024
2,Bind,Sentinels,Sacy,Fade,0.66,147,12,17,6,-2,59,100,28,1,3,378834,2024
2,Bind,Sentinels,Zellsis,Brimstone,0.65,88,5,15,17,0,77,58,35,0,0,378834,2024
2,Bind,FNATIC,Chronicle,Viper,1.91,326,25,9,8,0,82,207,39,3,3,378834,2024
2,Bind,FNATIC,Derke,Raze,1.25,254,22,15,2,0,64,174,25,3,3,378834,2024
2,Bind,FNATIC,hiro,Fade,1.05,183,13,13,12,0,82,114,22,1,1,378834,2024
2,Bind,FNATIC,Boaster,Astra,0.98,125,11,10,3,1,73,75,24,2,1,378834,2024
2,Bind,FNATIC,Alfajer,Gekko,0.84,168,13,15,6,1,86,106,25,3,2,378834,2024
3,Lotus,Sentinels,zekken,Raze,1.52,282,19,9,7,2,79,180,16,4,2,378834,2024
3,Lotus,Sentinels,johnqt,Viper,1.24,230,17,11,5,0,89,158,16,1,1,378834,2024
3,Lotus,Sentinels,Zellsis,Killjoy,1.1,218,16,12,3,-2,68,147,18,1,3,378834,2024
3,Lotus,Sentinels,Sacy,Fade,1.07,163,11,11,10,2,89,93,19,2,0,378834,2024
3,Lotus,Sentinels,TenZ,Omen,0.87,166,10,13,14,-1,74,101,26,2,3,378834,2024
3,Lotus,FNATIC,Derke,Raze,1.08,265,17,15,2,2,74,155,17,3,1,378834,2024
3,Lotus,FNATIC,Chronicle,Viper,1.01,201,12,14,6,2,68,142,26,3,1,378834,2024
3,Lotus,FNATIC,Alfajer,Killjoy,0.8,164,10,14,1,0,74,117,23,1,1,378834,2024
3,Lotus,FNATIC,hiro,Fade,0.67,163,10,15,5,0,53,105,26,1,1,378834,2024
3,Lotus,FNATIC,Boaster,Omen,0.5,110,7,15,5,-5,58,77,15,1,6,378834,2024
1,Abyss,Team Heretics,Boo,Astra,1.23,263,15,15,9,2,78,161,29,4,2,378833,2024
1,Abyss,Team Heretics,MiniBoo,Jett,1.12,236,16,14,2,-1,83,150,36,2,3,378833,2024
1,Abyss,Team Heretics,Wo0t,Gekko,0.71,164,9,14,9,1,61,120,18,3,2,378833,2024
1,Abyss,Team Heretics,RieNs,Sova,0.55,127,8,17,6,-1,56,80,32,0,1,378833,2024
1,Abyss,Team Heretics,benjyfishy,Cypher,0.34,111,7,16,1,-1,56,82,35,0,1,378833,2024
1,Abyss,DRX,Foxy9,Kayo,1.61,302,20,12,13,1,89,175,32,2,1,378833,2024
1,Abyss,DRX,MaKo,Omen,1.5,268,19,11,10,-1,89,158,33,1,2,378833,2024
1,Abyss,DRX,BeYN,Sova,1.44,200,13,8,8,0,89,149,33,1,1,378833,2024
1,Abyss,DRX,Flashback,Cypher,1.22,255,17,12,4,2,78,172,41,3,1,378833,2024
1,Abyss,DRX,BuZz,Jett,0.37,98,6,13,1,-2,61,65,50,2,4,378833,2024
2,Sunset,Team Heretics,MiniBoo,Raze,1.73,270,20,9,1,1,83,168,18,4,3,378833,2024
2,Sunset,Team Heretics,RieNs,Sova,1.49,231,16,6,7,0,78,159,43,1,1,378833,2024
2,Sunset,Team Heretics,Boo,Omen,1.1,214,14,13,6,3,67,126,45,3,0,378833,2024
2,Sunset,Team Heretics,Wo0t,Kayo,1.08,187,12,10,12,1,83,122,21,2,1,378833,2024
2,Sunset,Team Heretics,benjyfishy,Cypher,0.75,147,8,11,8,-3,72,102,27,0,3,378833,2024
2,Sunset,DRX,BuZz,Neon,1.04,233,14,14,5,-2,50,146,23,4,6,378833,2024
2,Sunset,DRX,MaKo,Omen,0.98,205,12,13,5,-2,67,123,31,0,2,378833,2024
2,Sunset,DRX,Flashback,Cypher,0.85,159,10,14,2,2,61,114,46,2,0,378833,2024
2,Sunset,DRX,BeYN,Sova,0.6,146,8,15,4,0,56,101,32,1,1,378833,2024
2,Sunset,DRX,Foxy9,Breach,0.48,96,5,14,8,0,56,58,20,1,1,378833,2024
3,Icebox,Team Heretics,benjyfishy,Killjoy,1.35,193,18,10,2,0,78,124,29,1,1,378833,2024
3,Icebox,Team Heretics,MiniBoo,Neon,1.33,275,23,17,8,1,78,174,25,5,4,378833,2024
3,Icebox,Team Heretics,RieNs,Sova,1.32,259,20,16,10,3,87,174,46,4,1,378833,2024
3,Icebox,Team Heretics,Wo0t,Gekko,1.21,255,21,17,6,2,91,141,42,3,1,378833,2024
3,Icebox,Team Heretics,Boo,Viper,0.74,123,10,16,15,-1,61,80,32,1,2,378833,2024
3,Icebox,DRX,MaKo,Viper,1.12,259,21,19,7,0,78,165,29,2,2,378833,2024
3,Icebox,DRX,Foxy9,Kayo,0.81,171,13,17,6,-2,78,106,19,0,2,378833,2024
3,Icebox,DRX,BuZz,Jett,0.72,209,18,19,4,2,83,132,18,5,3,378833,2024
3,Icebox,DRX,Flashback,Killjoy,0.72,161,13,19,7,-3,70,117,34,0,3,378833,2024
3,Icebox,DRX,BeYN,Sova,0.63,139,11,18,5,-2,70,88,25,2,4,378833,2024
1,Icebox,EDward Gaming,CHICHOO,Killjoy,1.21,195,24,17,4,0,70,131,24,1,1,378828,2024
1,Icebox,EDward Gaming,ZmjjKK,Jett,1.16,259,28,22,3,2,67,168,14,5,3,378828,2024
1,Icebox,EDward Gaming,nobody,Sova,0.95,207,20,20,8,-2,67,141,38,4,6,378828,2024
1,Icebox,EDward Gaming,Smoggy,Viper,0.83,172,17,21,7,-3,67,116,17,2,5,378828,2024
1,Icebox,EDward Gaming,S1Mon,Kayo,0.47,111,9,23,14,1,67,66,26,2,1,378828,2024
1,Icebox,LEVIATÁN,aspas,Jett,1.17,234,25,20,3,4,73,159,34,7,3,378828,2024
1,Icebox,LEVIATÁN,kiNgg,Viper,1.14,187,19,18,11,0,87,131,37,1,1,378828,2024
1,Icebox,LEVIATÁN,Mazino,Harbor,1.14,216,23,20,11,-1,67,134,29,3,4,378828,2024
1,Icebox,LEVIATÁN,tex,Killjoy,1.01,183,20,20,3,-3,63,121,49,2,5,378828,2024
1,Icebox,LEVIATÁN,C0M,Sova,0.89,167,16,20,5,2,67,122,28,3,1,378828,2024
2,Lotus,EDward Gaming,Smoggy,Clove,1.39,281,19,12,6,1,88,169,29,2,1,378828,2024
2,Lotus,EDward Gaming,CHICHOO,Omen,1.26,225,14,9,6,1,94,132,22,2,1,378828,2024
2,Lotus,EDward Gaming,S1Mon,Breach,1.25,207,11,11,17,1,88,149,27,1,0,378828,2024
2,Lotus,EDward Gaming,ZmjjKK,Neon,1.12,244,16,13,3,4,76,134,23,6,2,378828,2024
2,Lotus,EDward Gaming,nobody,Fade,1.11,143,10,7,6,-2,76,93,22,0,2,378828,2024
2,Lotus,LEVIATÁN,tex,Cypher,1.13,270,17,14,1,-1,71,173,30,0,1,378828,2024
2,Lotus,LEVIATÁN,aspas,Raze,1.09,234,11,12,4,1,65,177,19,4,3,378828,2024
2,Lotus,LEVIATÁN,Mazino,Breach,0.8,223,12,16,4,0,71,161,21,1,1,378828,2024
2,Lotus,LEVIATÁN,C0M,Fade,0.64,135,7,14,6,-3,53,88,14,0,3,378828,2024
2,Lotus,LEVIATÁN,kiNgg,Omen,0.57,120,5,14,15,-2,65,81,13,1,3,378828,2024
3,Abyss,EDward Gaming,CHICHOO,Astra,1.51,257,21,14,7,3,67,172,26,3,0,378828,2024
3,Abyss,EDward Gaming,Smoggy,Omen,1.33,253,22,15,10,1,83,167,30,1,0,378828,2024
3,Abyss,EDward Gaming,nobody,Sova,0.86,158,14,15,5,1,75,114,27,2,1,378828,2024
3,Abyss,EDward Gaming,S1Mon,Kayo,0.82,162,13,17,15,1,79,97,26,2,1,378828,2024
3,Abyss,EDward Gaming,ZmjjKK,Jett,0.77,221,17,21,5,4,67,136,22,9,5,378828,2024
3,Abyss,LEVIATÁN,Mazino,Harbor,1.22,232,22,17,8,-3,67,154,24,0,3,378828,2024
3,Abyss,LEVIATÁN,C0M,Sova,1.17,243,19,18,10,-1,88,165,28,1,2,378828,2024
3,Abyss,LEVIATÁN,aspas,Jett,0.93,189,17,17,4,-2,67,118,17,2,4,378828,2024
3,Abyss,LEVIATÁN,tex,Cypher,0.74,155,13,18,3,-4,71,105,54,3,7,378828,2024
3,Abyss,LEVIATÁN,kiNgg,Omen,0.73,145,11,17,9,0,58,95,22,1,1,378828,2024
1,Haven,Team Heretics,MiniBoo,Raze,1.15,237,16,16,2,3,86,152,22,4,1,378835,2024
1,Haven,Team Heretics,Wo0t,Omen,0.97,207,15,15,7,0,71,134,40,2,2,378835,2024
1,Haven,Team Heretics,Boo,Sage,0.88,168,12,16,11,-2,67,116,40,1,3,378835,2024
1,Haven,Team Heretics,RieNs,Gekko,0.57,158,11,18,5,1,62,89,24,2,1,378835,2024
1,Haven,Team Heretics,benjyfishy,Killjoy,0.23,78,5,18,0,-1,43,60,30,2,3,378835,2024
1,Haven,Sentinels,TenZ,Omen,2.01,358,29,10,7,2,86,218,41,3,1,378835,2024
1,Haven,Sentinels,johnqt,Cypher,1.22,181,14,9,4,1,86,128,29,2,1,378835,2024
1,Haven,Sentinels,Sacy,Sova,1.05,189,12,12,7,1,81,133,28,2,1,378835,2024
1,Haven,Sentinels,Zellsis,Breach,1.03,177,13,12,13,-2,90,118,36,1,3,378835,2024
1,Haven,Sentinels,zekken,Neon,0.96,214,15,16,8,-3,71,138,18,2,5,378835,2024
2,Icebox,Team Heretics,Boo,Viper,1.39,248,20,12,5,4,86,146,35,5,1,378835,2024
2,Icebox,Team Heretics,benjyfishy,Killjoy,1.21,223,19,14,2,2,64,131,32,2,0,378835,2024
2,Icebox,Team Heretics,RieNs,Sova,0.98,201,15,11,4,-2,68,138,41,0,2,378835,2024
2,Icebox,Team Heretics,MiniBoo,Neon,0.94,210,16,15,5,1,68,134,34,4,3,378835,2024
2,Icebox,Team Heretics,Wo0t,Gekko,0.76,143,11,14,4,1,59,90,38,3,2,378835,2024
2,Icebox,Sentinels,Zellsis,Killjoy,1.36,271,22,16,2,0,73,168,43,2,2,378835,2024
2,Icebox,Sentinels,zekken,Jett,0.97,197,17,15,2,-1,64,143,29,2,3,378835,2024
2,Icebox,Sentinels,TenZ,Kayo,0.92,168,12,16,15,-3,55,112,24,1,4,378835,2024
2,Icebox,Sentinels,Sacy,Sova,0.66,142,9,18,6,-2,45,99,24,1,3,378835,2024
2,Icebox,Sentinels,johnqt,Viper,0.58,118,6,16,6,0,50,79,23,2,2,378835,2024
3,Abyss,Team Heretics,RieNs,Sova,1.63,325,24,13,6,3,85,229,44,5,2,378835,2024
3,Abyss,Team Heretics,Wo0t,Gekko,1.28,181,13,8,3,0,70,127,37,1,1,378835,2024
3,Abyss,Team Heretics,MiniBoo,Jett,1.05,197,16,12,1,0,70,139,48,3,3,378835,2024
3,Abyss,Team Heretics,benjyfishy,Cypher,1.03,230,18,13,3,-3,75,150,47,0,3,378835,2024
3,Abyss,Team Heretics,Boo,Astra,0.99,151,9,11,20,0,85,95,18,1,1,378835,2024
3,Abyss,Sentinels,zekken,Jett,1.59,345,26,16,2,0,65,210,34,6,6,378835,2024
3,Abyss,Sentinels,TenZ,Omen,1.21,212,14,14,6,1,65,153,24,2,1,378835,2024
3,Abyss,Sentinels,Sacy,Sova,0.55,125,6,16,6,1,55,98,19,1,0,378835,2024
3,Abyss,Sentinels,johnqt,Cypher,0.49,111,7,16,7,-1,65,79,27,1,2,378835,2024
3,Abyss,Sentinels,Zellsis,Kayo,0.45,91,4,18,10,-1,60,65,13,0,1,378835,2024
1,Icebox,LEVIATÁN,kiNgg,Viper,1.15,214,15,14,5,1,70,139,34,3,2,378836,2024
1,Icebox,LEVIATÁN,C0M,Sova,0.88,204,13,14,5,0,95,139,33,0,0,378836,2024
1,Icebox,LEVIATÁN,aspas,Jett,0.68,176,13,15,2,1,65,117,24,4,3,378836,2024
1,Icebox,LEVIATÁN,tex,Killjoy,0.63,158,11,15,1,-3,65,103,30,0,3,378836,2024
